            { start: 'disk', solution: ['risk', 'rise', 'rose'], end: 'rode' },
            { start: 'roll', solution: ['toll', 'tall', 'tale'], end: 'tape' },
            { start: 'pain', solution: ['pail', 'sail', 'soil'], end: 'soul' },
            { start: 'hell', solution: ['tell', 'tall', 'talk'], end: 'tank' },
            { start: 'nose', solution: ['none', 'nine', 'fine'], end: 'find' },
            { start: 'milk', solution: ['mill', 'fill', 'fell'], end: 'feel' },
            { start: 'cold', solution: ['hold', 'held', 'head'], end: 'heat' },
            { start: 'gave', solution: ['gale', 'pale', 'pall'], end: 'poll' },
            { start: 'long', solution: ['lone', 'lane', 'sane'], end: 'safe' },
            { start: 'gold', solution: ['told', 'toll', 'tall'], end: 'tail' },
            { start: 'hill', solution: ['hell', 'sell', 'seal'], end: 'seat' },
            { start: 'road', solution: ['read', 'real', 'seal'], end: 'sell' },
            { start: 'made', solution: ['male', 'mall', 'fall'], end: 'fell' },
            { start: 'turn', solution: ['burn', 'barn', 'bare'], end: 'bake' },
            { start: 'pipe', solution: ['pile', 'file', 'fill'], end: 'fell' },
            { start: 'salt', solution: ['sale', 'sole', 'dole'], end: 'done' },
            { start: 'full', solution: ['fell', 'sell', 'seal'], end: 'sear' },
            { start: 'long', solution: ['lone', 'line', 'live'], end: 'give' },
            { start: 'jane', solution: ['lane', 'lace', 'lack'], end: 'lock' },
            { start: 'toll', solution: ['tall', 'tale', 'sale'], end: 'sage' },
            { start: 'milk', solution: ['mill', 'mall', 'mail'], end: 'rail' },
            { start: 'soft', solution: ['sort', 'fort', 'form'], end: 'firm' },
            { start: 'tell', solution: ['tall', 'gall', 'gale'], end: 'gate' },
            { start: 'land', solution: ['sand', 'said', 'sail'], end: 'soil' },
            { start: 'sane', solution: ['bane', 'bare', 'barn'], end: 'born' },
            { start: 'fear', solution: ['hear', 'head', 'held'], end: 'hold' },
            { start: 'turn', solution: ['torn', 'corn', 'cord'], end: 'cold' },
            { start: 'cake', solution: ['bake', 'bare', 'barn'], end: 'burn' },
            { start: 'toll', solution: ['till', 'mill', 'mile'], end: 'mine' },
            { start: 'foot', solution: ['fort', 'form', 'worm'], end: 'warm' },
            { start: 'date', solution: ['fate', 'fare', 'farm'], end: 'form' },
            { start: 'held', solution: ['head', 'dead', 'deal'], end: 'dual' },
            { start: 'fair', solution: ['fail', 'mail', 'mall'], end: 'mill' },
            { start: 'core', solution: ['care', 'case', 'cast'], end: 'fast' },
            { start: 'mike', solution: ['mile', 'file', 'fill'], end: 'fell' },
            { start: 'worm', solution: ['wore', 'wire', 'wife'], end: 'life' },
            { start: 'file', solution: ['fill', 'till', 'toll'], end: 'tool' },
            { start: 'bike', solution: ['bake', 'cake', 'care'], end: 'card' },
            { start: 'page', solution: ['pane', 'pine', 'wine'], end: 'wing' },
            { start: 'hill', solution: ['till', 'toll', 'tool'], end: 'took' },
            { start: 'dare', solution: ['dame', 'damp', 'dump'], end: 'jump' },
            { start: 'film', solution: ['file', 'pile', 'pale'], end: 'pace' },
            { start: 'loss', solution: ['lose', 'lone', 'lane'], end: 'pane' },
            { start: 'life', solution: ['lift', 'list', 'last'], end: 'east' },
            { start: 'core', solution: ['care', 'bare', 'bard'], end: 'bald' },
            { start: 'band', solution: ['bald', 'ball', 'tall'], end: 'tell' },
            { start: 'pass', solution: ['past', 'last', 'list'], end: 'lift' },
            { start: 'seal', solution: ['sell', 'fell', 'fill'], end: 'file' },
            { start: 'page', solution: ['cage', 'care', 'core'], end: 'corn' },
            { start: 'same', solution: ['sane', 'pane', 'pine'], end: 'pink' },
            { start: 'bear', solution: ['sear', 'soar', 'soak'], end: 'sock' },
            { start: 'ride', solution: ['wide', 'wire', 'wore'], end: 'word' },
            { start: 'nine', solution: ['wine', 'wise', 'wish'], end: 'wash' },
            { start: 'coda', solution: ['code', 'core', 'care'], end: 'bare' },
            { start: 'book', solution: ['boot', 'soot', 'shot'], end: 'shut' },
            { start: 'ease', solution: ['east', 'wast', 'west'], end: 'went' },
            { start: 'camp', solution: ['came', 'cake', 'bake'], end: 'bike' },
            { start: 'seed', solution: ['feed', 'feel', 'fell'], end: 'fill' },
            { start: 'wing', solution: ['wind', 'wild', 'weld'], end: 'meld' },
            { start: 'gold', solution: ['bold', 'bald', 'band'], end: 'bank' },
            { start: 'pall', solution: ['fall', 'fill', 'film'], end: 'firm' },
            { start: 'ball', solution: ['tall', 'tale', 'tape'], end: 'type' },
            { start: 'been', solution: ['seen', 'seed', 'send'], end: 'sand' },
            { start: 'silt', solution: ['salt', 'sale', 'gale'], end: 'gate' },
            { start: 'nine', solution: ['line', 'lone', 'lose'], end: 'loss' },
            { start: 'send', solution: ['sand', 'sane', 'sale'], end: 'tale' },
            { start: 'moon', solution: ['soon', 'soot', 'shot'], end: 'shut' },
            { start: 'tool', solution: ['toll', 'tall', 'wall'], end: 'walk' },
            { start: 'held', solution: ['hell', 'hall', 'pall'], end: 'pail' },
            { start: 'ford', solution: ['word', 'wore', 'wire'], end: 'wine' },
            { start: 'farm', solution: ['firm', 'film', 'fill'], end: 'mill' },
            { start: 'gild', solution: ['gold', 'bold', 'bond'], end: 'bone' },
            { start: 'born', solution: ['barn', 'bare', 'bake'], end: 'take' },
            { start: 'fall', solution: ['fell', 'sell', 'seal'], end: 'seam' },
            { start: 'wind', solution: ['wine', 'nine', 'none'], end: 'nose' },
            { start: 'torn', solution: ['worn', 'wore', 'wire'], end: 'wife' },
            { start: 'pick', solution: ['pack', 'back', 'bank'], end: 'band' },
            { start: 'fell', solution: ['fall', 'gall', 'gale'], end: 'game' },
